Version 4
SHEET 1 2304 3880
WIRE 1504 64 1312 64
WIRE 1680 64 1504 64
WIRE 1872 64 1680 64
WIRE 2032 64 1872 64
WIRE 2032 112 2032 64
WIRE 2032 112 -1136 112
WIRE 2080 144 2080 -64
WIRE 2080 144 -1088 144
WIRE -1088 192 -1088 144
WIRE -976 192 -1088 192
WIRE -784 192 -896 192
WIRE -608 192 -704 192
WIRE -416 192 -528 192
WIRE -224 192 -336 192
WIRE -32 192 -144 192
WIRE 144 192 48 192
WIRE 336 192 224 192
WIRE 480 192 416 192
WIRE 672 192 560 192
WIRE 848 192 752 192
WIRE 1040 192 928 192
WIRE 1232 192 1120 192
WIRE 1424 192 1312 192
WIRE 1600 192 1504 192
WIRE 1792 192 1680 192
WIRE 2096 192 1872 192
WIRE -896 256 -896 192
WIRE -704 256 -704 192
WIRE -528 256 -528 192
WIRE -336 256 -336 192
WIRE -144 256 -144 192
WIRE 48 256 48 192
WIRE 224 256 224 192
WIRE 416 256 416 192
WIRE 560 256 560 192
WIRE 752 256 752 192
WIRE 928 256 928 192
WIRE 1120 256 1120 192
WIRE 1312 256 1312 192
WIRE 1504 256 1504 192
WIRE 1680 256 1680 192
WIRE 1872 256 1872 192
WIRE -1136 320 -1136 112
WIRE -896 320 -1136 320
WIRE -704 320 -896 320
WIRE -528 320 -704 320
WIRE -336 320 -528 320
WIRE -144 320 -336 320
WIRE 48 320 -144 320
WIRE 224 320 48 320
WIRE 416 320 224 320
WIRE 560 320 416 320
WIRE 752 320 560 320
WIRE 928 320 752 320
WIRE 1120 320 928 320
WIRE 1312 320 1120 320
WIRE 1504 320 1312 320
WIRE 1680 320 1504 320
WIRE 1872 320 1680 320
WIRE 1872 368 1872 320
WIRE 1872 368 -1088 368
WIRE 2096 400 2096 192
WIRE 2096 400 -1008 400
WIRE -1008 464 -1008 400
WIRE -976 464 -1008 464
WIRE -784 464 -896 464
WIRE -608 464 -704 464
WIRE -416 464 -528 464
WIRE -224 464 -336 464
WIRE -32 464 -144 464
WIRE 144 464 48 464
WIRE 336 464 224 464
WIRE 480 464 416 464
WIRE 672 464 560 464
WIRE 848 464 752 464
WIRE 1040 464 928 464
WIRE 1232 464 1120 464
WIRE 1424 464 1312 464
WIRE 1600 464 1504 464
WIRE 1792 464 1680 464
WIRE 2064 464 1872 464
WIRE -896 528 -896 464
WIRE -704 528 -704 464
WIRE -528 528 -528 464
WIRE -336 528 -336 464
WIRE -144 528 -144 464
WIRE 48 528 48 464
WIRE 224 528 224 464
WIRE 416 528 416 464
WIRE 560 528 560 464
WIRE 752 528 752 464
WIRE 928 528 928 464
WIRE 1120 528 1120 464
WIRE 1312 528 1312 464
WIRE 1504 528 1504 464
WIRE 1680 528 1680 464
WIRE 1872 528 1872 464
WIRE -1088 592 -1088 368
WIRE -896 592 -1088 592
WIRE -704 592 -896 592
WIRE -528 592 -704 592
WIRE -336 592 -528 592
WIRE -144 592 -336 592
WIRE 48 592 -144 592
WIRE 224 592 48 592
WIRE 416 592 224 592
WIRE 560 592 416 592
WIRE 752 592 560 592
WIRE 928 592 752 592
WIRE 1120 592 928 592
WIRE 1312 592 1120 592
WIRE 1504 592 1312 592
WIRE 1680 592 1504 592
WIRE 1872 592 1680 592
WIRE 2112 592 1872 592
WIRE 2064 640 2064 464
WIRE 2064 640 -1120 640
WIRE 2112 688 2112 592
WIRE 2112 688 -1056 688
WIRE -1120 736 -1120 640
WIRE -976 736 -1120 736
WIRE -784 736 -896 736
WIRE -608 736 -704 736
WIRE -416 736 -528 736
WIRE -224 736 -336 736
WIRE -32 736 -144 736
WIRE 144 736 48 736
WIRE 336 736 224 736
WIRE 480 736 416 736
WIRE 672 736 560 736
WIRE 848 736 752 736
WIRE 1040 736 928 736
WIRE 1232 736 1120 736
WIRE 1424 736 1312 736
WIRE 1600 736 1504 736
WIRE 1792 736 1680 736
WIRE 2096 736 1872 736
WIRE -896 800 -896 736
WIRE -704 800 -704 736
WIRE -528 800 -528 736
WIRE -336 800 -336 736
WIRE -144 800 -144 736
WIRE 48 800 48 736
WIRE 224 800 224 736
WIRE 416 800 416 736
WIRE 560 800 560 736
WIRE 752 800 752 736
WIRE 928 800 928 736
WIRE 1120 800 1120 736
WIRE 1312 800 1312 736
WIRE 1504 800 1504 736
WIRE 1680 800 1680 736
WIRE 1872 800 1872 736
WIRE -1056 864 -1056 688
WIRE -896 864 -1056 864
WIRE -704 864 -896 864
WIRE -528 864 -704 864
WIRE -336 864 -528 864
WIRE -144 864 -336 864
WIRE 48 864 -144 864
WIRE 224 864 48 864
WIRE 416 864 224 864
WIRE 560 864 416 864
WIRE 752 864 560 864
WIRE 928 864 752 864
WIRE 1120 864 928 864
WIRE 1312 864 1120 864
WIRE 1504 864 1312 864
WIRE 1680 864 1504 864
WIRE 1872 864 1680 864
WIRE 1872 912 1872 864
WIRE 1872 912 -1088 912
WIRE 2096 944 2096 736
WIRE 2096 944 -1008 944
WIRE -1008 1008 -1008 944
WIRE -976 1008 -1008 1008
WIRE -784 1008 -896 1008
WIRE -608 1008 -704 1008
WIRE -416 1008 -528 1008
WIRE -224 1008 -336 1008
WIRE -32 1008 -144 1008
WIRE 144 1008 48 1008
WIRE 336 1008 224 1008
WIRE 480 1008 416 1008
WIRE 672 1008 560 1008
WIRE 848 1008 752 1008
WIRE 1040 1008 928 1008
WIRE 1232 1008 1120 1008
WIRE 1424 1008 1312 1008
WIRE 1600 1008 1504 1008
WIRE 1792 1008 1680 1008
WIRE 2080 1008 1872 1008
WIRE -896 1072 -896 1008
WIRE -704 1072 -704 1008
WIRE -528 1072 -528 1008
WIRE -336 1072 -336 1008
WIRE -144 1072 -144 1008
WIRE 48 1072 48 1008
WIRE 224 1072 224 1008
WIRE 416 1072 416 1008
WIRE 560 1072 560 1008
WIRE 752 1072 752 1008
WIRE 928 1072 928 1008
WIRE 1120 1072 1120 1008
WIRE 1312 1072 1312 1008
WIRE 1504 1072 1504 1008
WIRE 1680 1072 1680 1008
WIRE 1872 1072 1872 1008
WIRE -1088 1136 -1088 912
WIRE -896 1136 -1088 1136
WIRE -704 1136 -896 1136
WIRE -528 1136 -704 1136
WIRE -336 1136 -528 1136
WIRE -144 1136 -336 1136
WIRE 48 1136 -144 1136
WIRE 224 1136 48 1136
WIRE 416 1136 224 1136
WIRE 560 1136 416 1136
WIRE 752 1136 560 1136
WIRE 928 1136 752 1136
WIRE 1120 1136 928 1136
WIRE 1312 1136 1120 1136
WIRE 1504 1136 1312 1136
WIRE 1680 1136 1504 1136
WIRE 1872 1136 1680 1136
WIRE 2032 1136 1872 1136
WIRE 2032 1184 2032 1136
WIRE 2032 1184 -1136 1184
WIRE 2080 1216 2080 1008
WIRE 2080 1216 -1088 1216
WIRE -1088 1264 -1088 1216
WIRE -976 1264 -1088 1264
WIRE -784 1264 -896 1264
WIRE -608 1264 -704 1264
WIRE -416 1264 -528 1264
WIRE -224 1264 -336 1264
WIRE -32 1264 -144 1264
WIRE 144 1264 48 1264
WIRE 336 1264 224 1264
WIRE 480 1264 416 1264
WIRE 672 1264 560 1264
WIRE 848 1264 752 1264
WIRE 1040 1264 928 1264
WIRE 1232 1264 1120 1264
WIRE 1424 1264 1312 1264
WIRE 1600 1264 1504 1264
WIRE 1792 1264 1680 1264
WIRE 2096 1264 1872 1264
WIRE -896 1328 -896 1264
WIRE -704 1328 -704 1264
WIRE -528 1328 -528 1264
WIRE -336 1328 -336 1264
WIRE -144 1328 -144 1264
WIRE 48 1328 48 1264
WIRE 224 1328 224 1264
WIRE 416 1328 416 1264
WIRE 560 1328 560 1264
WIRE 752 1328 752 1264
WIRE 928 1328 928 1264
WIRE 1120 1328 1120 1264
WIRE 1312 1328 1312 1264
WIRE 1504 1328 1504 1264
WIRE 1680 1328 1680 1264
WIRE 1872 1328 1872 1264
WIRE -1136 1392 -1136 1184
WIRE -896 1392 -1136 1392
WIRE -704 1392 -896 1392
WIRE -528 1392 -704 1392
WIRE -336 1392 -528 1392
WIRE -144 1392 -336 1392
WIRE 48 1392 -144 1392
WIRE 224 1392 48 1392
WIRE 416 1392 224 1392
WIRE 560 1392 416 1392
WIRE 752 1392 560 1392
WIRE 928 1392 752 1392
WIRE 1120 1392 928 1392
WIRE 1312 1392 1120 1392
WIRE 1504 1392 1312 1392
WIRE 1680 1392 1504 1392
WIRE 1872 1392 1680 1392
WIRE 1872 1440 1872 1392
WIRE 1872 1440 -1088 1440
WIRE 2096 1472 2096 1264
WIRE 2096 1472 -1008 1472
WIRE -1008 1536 -1008 1472
WIRE -976 1536 -1008 1536
WIRE -784 1536 -896 1536
WIRE -608 1536 -704 1536
WIRE -416 1536 -528 1536
WIRE -224 1536 -336 1536
WIRE -32 1536 -144 1536
WIRE 144 1536 48 1536
WIRE 336 1536 224 1536
WIRE 480 1536 416 1536
WIRE 672 1536 560 1536
WIRE 848 1536 752 1536
WIRE 1040 1536 928 1536
WIRE 1232 1536 1120 1536
WIRE 1424 1536 1312 1536
WIRE 1600 1536 1504 1536
WIRE 1792 1536 1680 1536
WIRE 1872 1552 1872 1536
WIRE 2064 1552 1872 1552
WIRE -896 1600 -896 1536
WIRE -704 1600 -704 1536
WIRE -528 1600 -528 1536
WIRE -336 1600 -336 1536
WIRE -144 1600 -144 1536
WIRE 48 1600 48 1536
WIRE 224 1600 224 1536
WIRE 416 1600 416 1536
WIRE 560 1600 560 1536
WIRE 752 1600 752 1536
WIRE 928 1600 928 1536
WIRE 1120 1600 1120 1536
WIRE 1312 1600 1312 1536
WIRE 1504 1600 1504 1536
WIRE 1680 1600 1680 1536
WIRE 1872 1600 1872 1552
WIRE -1088 1664 -1088 1440
WIRE -896 1664 -1088 1664
WIRE -704 1664 -896 1664
WIRE -528 1664 -704 1664
WIRE -336 1664 -528 1664
WIRE -144 1664 -336 1664
WIRE 48 1664 -144 1664
WIRE 224 1664 48 1664
WIRE 416 1664 224 1664
WIRE 560 1664 416 1664
WIRE 752 1664 560 1664
WIRE 928 1664 752 1664
WIRE 1120 1664 928 1664
WIRE 1312 1664 1120 1664
WIRE 1504 1664 1312 1664
WIRE 1680 1664 1504 1664
WIRE 1872 1664 1680 1664
WIRE 1872 1696 1872 1664
WIRE 1872 1696 -1088 1696
WIRE 2064 1728 2064 1552
WIRE 2064 1728 -1136 1728
WIRE -1136 1808 -1136 1728
WIRE -976 1808 -1136 1808
WIRE -784 1808 -896 1808
WIRE -608 1808 -704 1808
WIRE -416 1808 -528 1808
WIRE -224 1808 -336 1808
WIRE -32 1808 -144 1808
WIRE 144 1808 48 1808
WIRE 336 1808 224 1808
WIRE 480 1808 416 1808
WIRE 672 1808 560 1808
WIRE 848 1808 752 1808
WIRE 1040 1808 928 1808
WIRE 1232 1808 1120 1808
WIRE 1424 1808 1312 1808
WIRE 1600 1808 1504 1808
WIRE 1792 1808 1680 1808
WIRE 2096 1808 1872 1808
WIRE -896 1872 -896 1808
WIRE -704 1872 -704 1808
WIRE -528 1872 -528 1808
WIRE -336 1872 -336 1808
WIRE -144 1872 -144 1808
WIRE 48 1872 48 1808
WIRE 224 1872 224 1808
WIRE 416 1872 416 1808
WIRE 560 1872 560 1808
WIRE 752 1872 752 1808
WIRE 928 1872 928 1808
WIRE 1120 1872 1120 1808
WIRE 1312 1872 1312 1808
WIRE 1504 1872 1504 1808
WIRE 1680 1872 1680 1808
WIRE 1872 1872 1872 1808
WIRE -1088 1936 -1088 1696
WIRE -896 1936 -1088 1936
WIRE -704 1936 -896 1936
WIRE -528 1936 -704 1936
WIRE -336 1936 -528 1936
WIRE -144 1936 -336 1936
WIRE 48 1936 -144 1936
WIRE 224 1936 48 1936
WIRE 416 1936 224 1936
WIRE 560 1936 416 1936
WIRE 752 1936 560 1936
WIRE 928 1936 752 1936
WIRE 1120 1936 928 1936
WIRE 1312 1936 1120 1936
WIRE 1504 1936 1312 1936
WIRE 1680 1936 1504 1936
WIRE 1872 1936 1680 1936
WIRE 1872 1984 1872 1936
WIRE 1872 1984 -1088 1984
WIRE 2096 2016 2096 1808
WIRE 2096 2016 -1008 2016
WIRE -1008 2080 -1008 2016
WIRE -976 2080 -1008 2080
WIRE -784 2080 -896 2080
WIRE -608 2080 -704 2080
WIRE -416 2080 -528 2080
WIRE -224 2080 -336 2080
WIRE -32 2080 -144 2080
WIRE 144 2080 48 2080
WIRE 336 2080 224 2080
WIRE 480 2080 416 2080
WIRE 672 2080 560 2080
WIRE 848 2080 752 2080
WIRE 1040 2080 928 2080
WIRE 1232 2080 1120 2080
WIRE 1424 2080 1312 2080
WIRE 1600 2080 1504 2080
WIRE 1792 2080 1680 2080
WIRE 2080 2080 1872 2080
WIRE -896 2144 -896 2080
WIRE -704 2144 -704 2080
WIRE -528 2144 -528 2080
WIRE -336 2144 -336 2080
WIRE -144 2144 -144 2080
WIRE 48 2144 48 2080
WIRE 224 2144 224 2080
WIRE 416 2144 416 2080
WIRE 560 2144 560 2080
WIRE 752 2144 752 2080
WIRE 928 2144 928 2080
WIRE 1120 2144 1120 2080
WIRE 1312 2144 1312 2080
WIRE 1504 2144 1504 2080
WIRE 1680 2144 1680 2080
WIRE 1872 2144 1872 2080
WIRE -1088 2208 -1088 1984
WIRE -896 2208 -1088 2208
WIRE -704 2208 -896 2208
WIRE -528 2208 -704 2208
WIRE -336 2208 -528 2208
WIRE -144 2208 -336 2208
WIRE 48 2208 -144 2208
WIRE 224 2208 48 2208
WIRE 416 2208 224 2208
WIRE 560 2208 416 2208
WIRE 752 2208 560 2208
WIRE 928 2208 752 2208
WIRE 1120 2208 928 2208
WIRE 1312 2208 1120 2208
WIRE 1504 2208 1312 2208
WIRE 1680 2208 1504 2208
WIRE 1872 2208 1680 2208
WIRE 2032 2208 1872 2208
WIRE 2032 2256 2032 2208
WIRE 2032 2256 -1136 2256
WIRE 2080 2288 2080 2080
WIRE 2080 2288 -1088 2288
WIRE -1088 2336 -1088 2288
WIRE -976 2336 -1088 2336
WIRE -784 2336 -896 2336
WIRE -608 2336 -704 2336
WIRE -416 2336 -528 2336
WIRE -224 2336 -336 2336
WIRE -32 2336 -144 2336
WIRE 144 2336 48 2336
WIRE 336 2336 224 2336
WIRE 480 2336 416 2336
WIRE 672 2336 560 2336
WIRE 848 2336 752 2336
WIRE 1040 2336 928 2336
WIRE 1232 2336 1120 2336
WIRE 1424 2336 1312 2336
WIRE 1600 2336 1504 2336
WIRE 1792 2336 1680 2336
WIRE 2096 2336 1872 2336
WIRE -896 2400 -896 2336
WIRE -704 2400 -704 2336
WIRE -528 2400 -528 2336
WIRE -336 2400 -336 2336
WIRE -144 2400 -144 2336
WIRE 48 2400 48 2336
WIRE 224 2400 224 2336
WIRE 416 2400 416 2336
WIRE 560 2400 560 2336
WIRE 752 2400 752 2336
WIRE 928 2400 928 2336
WIRE 1120 2400 1120 2336
WIRE 1312 2400 1312 2336
WIRE 1504 2400 1504 2336
WIRE 1680 2400 1680 2336
WIRE 1872 2400 1872 2336
WIRE -1136 2464 -1136 2256
WIRE -896 2464 -1136 2464
WIRE -704 2464 -896 2464
WIRE -528 2464 -704 2464
WIRE -336 2464 -528 2464
WIRE -144 2464 -336 2464
WIRE 48 2464 -144 2464
WIRE 224 2464 48 2464
WIRE 416 2464 224 2464
WIRE 560 2464 416 2464
WIRE 752 2464 560 2464
WIRE 928 2464 752 2464
WIRE 1120 2464 928 2464
WIRE 1312 2464 1120 2464
WIRE 1504 2464 1312 2464
WIRE 1680 2464 1504 2464
WIRE 1872 2464 1680 2464
WIRE 1872 2512 1872 2464
WIRE 1872 2512 -1088 2512
WIRE 2096 2544 2096 2336
WIRE 2096 2544 -1008 2544
WIRE -1008 2608 -1008 2544
WIRE -976 2608 -1008 2608
WIRE -784 2608 -896 2608
WIRE -608 2608 -704 2608
WIRE -416 2608 -528 2608
WIRE -224 2608 -336 2608
WIRE -32 2608 -144 2608
WIRE 144 2608 48 2608
WIRE 336 2608 224 2608
WIRE 480 2608 416 2608
WIRE 672 2608 560 2608
WIRE 848 2608 752 2608
WIRE 1040 2608 928 2608
WIRE 1232 2608 1120 2608
WIRE 1424 2608 1312 2608
WIRE 1600 2608 1504 2608
WIRE 1792 2608 1680 2608
WIRE 2064 2608 1872 2608
WIRE -896 2672 -896 2608
WIRE -704 2672 -704 2608
WIRE -528 2672 -528 2608
WIRE -336 2672 -336 2608
WIRE -144 2672 -144 2608
WIRE 48 2672 48 2608
WIRE 224 2672 224 2608
WIRE 416 2672 416 2608
WIRE 560 2672 560 2608
WIRE 752 2672 752 2608
WIRE 928 2672 928 2608
WIRE 1120 2672 1120 2608
WIRE 1312 2672 1312 2608
WIRE 1504 2672 1504 2608
WIRE 1680 2672 1680 2608
WIRE 1872 2672 1872 2608
WIRE -1088 2736 -1088 2512
WIRE -896 2736 -1088 2736
WIRE -704 2736 -896 2736
WIRE -528 2736 -704 2736
WIRE -336 2736 -528 2736
WIRE -144 2736 -336 2736
WIRE 48 2736 -144 2736
WIRE 224 2736 48 2736
WIRE 416 2736 224 2736
WIRE 560 2736 416 2736
WIRE 752 2736 560 2736
WIRE 928 2736 752 2736
WIRE 1120 2736 928 2736
WIRE 1312 2736 1120 2736
WIRE 1504 2736 1312 2736
WIRE 1680 2736 1504 2736
WIRE 1872 2736 1680 2736
WIRE 2112 2736 1872 2736
WIRE 2064 2784 2064 2608
WIRE 2064 2784 -1120 2784
WIRE 2112 2832 2112 2736
WIRE 2112 2832 -1056 2832
WIRE -1120 2880 -1120 2784
WIRE -976 2880 -1120 2880
WIRE -784 2880 -896 2880
WIRE -608 2880 -704 2880
WIRE -416 2880 -528 2880
WIRE -224 2880 -336 2880
WIRE -32 2880 -144 2880
WIRE 144 2880 48 2880
WIRE 336 2880 224 2880
WIRE 480 2880 416 2880
WIRE 672 2880 560 2880
WIRE 848 2880 752 2880
WIRE 1040 2880 928 2880
WIRE 1232 2880 1120 2880
WIRE 1424 2880 1312 2880
WIRE 1600 2880 1504 2880
WIRE 1792 2880 1680 2880
WIRE 2096 2880 1872 2880
WIRE -896 2944 -896 2880
WIRE -704 2944 -704 2880
WIRE -528 2944 -528 2880
WIRE -336 2944 -336 2880
WIRE -144 2944 -144 2880
WIRE 48 2944 48 2880
WIRE 224 2944 224 2880
WIRE 416 2944 416 2880
WIRE 560 2944 560 2880
WIRE 752 2944 752 2880
WIRE 928 2944 928 2880
WIRE 1120 2944 1120 2880
WIRE 1312 2944 1312 2880
WIRE 1504 2944 1504 2880
WIRE 1680 2944 1680 2880
WIRE 1872 2944 1872 2880
WIRE -1056 3008 -1056 2832
WIRE -896 3008 -1056 3008
WIRE -704 3008 -896 3008
WIRE -528 3008 -704 3008
WIRE -336 3008 -528 3008
WIRE -144 3008 -336 3008
WIRE 48 3008 -144 3008
WIRE 224 3008 48 3008
WIRE 416 3008 224 3008
WIRE 560 3008 416 3008
WIRE 752 3008 560 3008
WIRE 928 3008 752 3008
WIRE 1120 3008 928 3008
WIRE 1312 3008 1120 3008
WIRE 1504 3008 1312 3008
WIRE 1680 3008 1504 3008
WIRE 1872 3008 1680 3008
WIRE 1872 3056 1872 3008
WIRE 1872 3056 -1088 3056
WIRE 2096 3088 2096 2880
WIRE 2096 3088 -1008 3088
WIRE -1008 3152 -1008 3088
WIRE -976 3152 -1008 3152
WIRE -784 3152 -896 3152
WIRE -608 3152 -704 3152
WIRE -416 3152 -528 3152
WIRE -224 3152 -336 3152
WIRE -32 3152 -144 3152
WIRE 144 3152 48 3152
WIRE 336 3152 224 3152
WIRE 480 3152 416 3152
WIRE 672 3152 560 3152
WIRE 848 3152 752 3152
WIRE 1040 3152 928 3152
WIRE 1232 3152 1120 3152
WIRE 1424 3152 1312 3152
WIRE 1600 3152 1504 3152
WIRE 1792 3152 1680 3152
WIRE 2080 3152 1872 3152
WIRE -896 3216 -896 3152
WIRE -704 3216 -704 3152
WIRE -528 3216 -528 3152
WIRE -336 3216 -336 3152
WIRE -144 3216 -144 3152
WIRE 48 3216 48 3152
WIRE 224 3216 224 3152
WIRE 416 3216 416 3152
WIRE 560 3216 560 3152
WIRE 752 3216 752 3152
WIRE 928 3216 928 3152
WIRE 1120 3216 1120 3152
WIRE 1312 3216 1312 3152
WIRE 1504 3216 1504 3152
WIRE 1680 3216 1680 3152
WIRE 1872 3216 1872 3152
WIRE -1088 3280 -1088 3056
WIRE -896 3280 -1088 3280
WIRE -704 3280 -896 3280
WIRE -528 3280 -704 3280
WIRE -336 3280 -528 3280
WIRE -144 3280 -336 3280
WIRE 48 3280 -144 3280
WIRE 224 3280 48 3280
WIRE 416 3280 224 3280
WIRE 560 3280 416 3280
WIRE 752 3280 560 3280
WIRE 928 3280 752 3280
WIRE 1120 3280 928 3280
WIRE 1312 3280 1120 3280
WIRE 1504 3280 1312 3280
WIRE 1680 3280 1504 3280
WIRE 1872 3280 1680 3280
WIRE 2032 3280 1872 3280
WIRE 2032 3328 2032 3280
WIRE 2032 3328 -1136 3328
WIRE 2080 3360 2080 3152
WIRE 2080 3360 -1088 3360
WIRE -1088 3408 -1088 3360
WIRE -976 3408 -1088 3408
WIRE -784 3408 -896 3408
WIRE -608 3408 -704 3408
WIRE -416 3408 -528 3408
WIRE -224 3408 -336 3408
WIRE -32 3408 -144 3408
WIRE 144 3408 48 3408
WIRE 336 3408 224 3408
WIRE 480 3408 416 3408
WIRE 672 3408 560 3408
WIRE 848 3408 752 3408
WIRE 1040 3408 928 3408
WIRE 1232 3408 1120 3408
WIRE 1424 3408 1312 3408
WIRE 1600 3408 1504 3408
WIRE 1792 3408 1680 3408
WIRE 2096 3408 1872 3408
WIRE -896 3472 -896 3408
WIRE -704 3472 -704 3408
WIRE -528 3472 -528 3408
WIRE -336 3472 -336 3408
WIRE -144 3472 -144 3408
WIRE 48 3472 48 3408
WIRE 224 3472 224 3408
WIRE 416 3472 416 3408
WIRE 560 3472 560 3408
WIRE 752 3472 752 3408
WIRE 928 3472 928 3408
WIRE 1120 3472 1120 3408
WIRE 1312 3472 1312 3408
WIRE 1504 3472 1504 3408
WIRE 1680 3472 1680 3408
WIRE 1872 3472 1872 3408
WIRE -1136 3536 -1136 3328
WIRE -896 3536 -1136 3536
WIRE -704 3536 -896 3536
WIRE -528 3536 -704 3536
WIRE -336 3536 -528 3536
WIRE -144 3536 -336 3536
WIRE 48 3536 -144 3536
WIRE 224 3536 48 3536
WIRE 416 3536 224 3536
WIRE 560 3536 416 3536
WIRE 752 3536 560 3536
WIRE 928 3536 752 3536
WIRE 1120 3536 928 3536
WIRE 1312 3536 1120 3536
WIRE 1504 3536 1312 3536
WIRE 1680 3536 1504 3536
WIRE 1872 3536 1680 3536
WIRE 1872 3584 1872 3536
WIRE 1872 3584 -1088 3584
WIRE 2096 3616 2096 3408
WIRE 2096 3616 -1008 3616
WIRE -1008 3680 -1008 3616
WIRE -976 3680 -1008 3680
WIRE -784 3680 -896 3680
WIRE -608 3680 -704 3680
WIRE -416 3680 -528 3680
WIRE -224 3680 -336 3680
WIRE -32 3680 -144 3680
WIRE 144 3680 48 3680
WIRE 336 3680 224 3680
WIRE 480 3680 416 3680
WIRE 672 3680 560 3680
WIRE 848 3680 752 3680
WIRE 1040 3680 928 3680
WIRE 1232 3680 1120 3680
WIRE 1424 3680 1312 3680
WIRE 1600 3680 1504 3680
WIRE 1792 3680 1680 3680
WIRE 2176 3680 1872 3680
WIRE -896 3744 -896 3680
WIRE -704 3744 -704 3680
WIRE -528 3744 -528 3680
WIRE -336 3744 -336 3680
WIRE -144 3744 -144 3680
WIRE 48 3744 48 3680
WIRE 224 3744 224 3680
WIRE 416 3744 416 3680
WIRE 560 3744 560 3680
WIRE 752 3744 752 3680
WIRE 928 3744 928 3680
WIRE 1120 3744 1120 3680
WIRE 1312 3744 1312 3680
WIRE 1504 3744 1504 3680
WIRE 1680 3744 1680 3680
WIRE 1872 3744 1872 3680
WIRE -1088 3808 -1088 3584
WIRE -896 3808 -1088 3808
WIRE -704 3808 -896 3808
WIRE -528 3808 -704 3808
WIRE -336 3808 -528 3808
WIRE -144 3808 -336 3808
WIRE 48 3808 -144 3808
WIRE 224 3808 48 3808
WIRE 416 3808 224 3808
WIRE 560 3808 416 3808
WIRE 752 3808 560 3808
WIRE 928 3808 752 3808
WIRE 1120 3808 928 3808
WIRE 1312 3808 1120 3808
WIRE 1504 3808 1312 3808
WIRE 1680 3808 1504 3808
WIRE 1872 3808 1680 3808
WIRE 2192 3808 1872 3808
WIRE 2192 3840 2192 3808
FLAG 2176 3680 out+
IOPIN 2176 3680 Out
FLAG -1088 -336 in+
